"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption - Homo sapiens (human)","7/122","60/8292",2.54183014860777e-05,0.00582079104031179,0.00532446525866259,"4502/26872/261729/4493/4501/4499/55503",7
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway - Homo sapiens (human)","10/122","170/8292",0.000191980736261042,0.0219817943018893,0.020107456061025,"8325/85407/5881/23500/7855/2487/4316/147495/85409/8549",10
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction - Homo sapiens (human)","7/122","88/8292",0.000297469337180453,0.0227068260714412,0.0207706659996176,"3908/7057/3161/1286/8515/1285/1311",7
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)","6/122","90/8292",0.00204018362745318,0.096371778969746,0.088154373776049,"783/3908/488/51422/8515/7139",6
"hsa04213","Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species - Homo sapiens (human)","5/122","62/8292",0.00210418731374991,0.096371778969746,0.088154373776049,"8660/2308/51422/5295/3306",5
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)","6/122","100/8292",0.00346862880605274,0.132385999431013,0.121097742527104,"2308/7048/5295/1286/1285/5336",6
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)","5/122","77/8292",0.00539621504634076,0.167632056666215,0.153338447605501,"783/3908/488/8515/5318",5
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer - Homo sapiens (human)","7/122","147/8292",0.00585614171759704,0.167632056666215,0.153338447605501,"8325/4616/8202/7855/5295/27006/54567",7
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway - Homo sapiens (human)","6/122","121/8292",0.00872205906820434,0.204580658479988,0.187136525109252,"2308/8202/488/5295/1734/5336",6
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion - Homo sapiens (human)","8/122","203/8292",0.010006340919824,0.204580658479988,0.187136525109252,"3908/7057/5881/5295/1286/8515/1285/1311",8
